#{"t_start": 1663431224.1284723, "env_id": "SizeThreeGridRoadEnv-v0"}
r,l,t
0.26,22,0.11425
0.25,32,0.184886
0.29,14,0.219249
0.26,18,0.295541
0.3,14,0.338771
0.3,18,0.363954
0.25,22,0.398506
0.35,14,0.417711
0.26,18,0.441871
0.31,22,0.467648
0.25,16,0.487648
0.21,20,0.513278
0.23,20,0.543525
0.3,26,0.578705
0.24,20,0.609473
0.3,20,0.643045
0.25,16,0.668684
0.35,14,0.68872
0.24,16,0.711181
0.3,28,0.75218
0.21,14,0.770787
0.35,22,0.808088
0.25,24,0.836818
0.24,24,0.872018
0.27,20,0.898744
0.3,20,0.925691
0.31,14,0.944393
0.25,26,0.976468
0.28,20,1.001995
0.26,24,1.033005
0.25,26,1.065366
0.21,18,1.090092
0.26,32,1.133871
0.27,14,1.152941
0.27,18,1.178017
0.31,16,1.197776
0.25,16,1.221125
0.26,18,1.246926
0.33,24,1.275188
0.33,16,1.298138
0.35,14,1.314656
0.24,22,1.349948
0.28,20,1.376457
0.29,26,1.410631
0.34,14,1.430657
0.25,18,1.459841
0.31,20,1.487915
0.28,16,1.513832
0.26,14,1.53138
0.23,16,1.55623
0.24,18,1.584332
0.24,18,1.630768
0.27,20,1.657355
0.25,32,1.700275
0.19,32,1.744373
0.28,14,1.760221
0.3,18,1.789307
0.26,14,1.820139
0.33,18,1.846035
0.34,28,1.887228
0.28,18,1.914654
0.21,18,1.938558
0.26,18,1.96778
0.29,20,1.995053
0.35,18,2.018933
0.21,24,2.0612
0.25,30,2.116201
0.35,14,2.138758
0.25,26,2.17986
0.21,26,2.266661
0.23,14,2.369844
0.23,24,2.541221
0.25,14,2.644198
0.29,20,2.70975
0.29,14,2.737141
0.28,22,2.825269
0.21,16,2.871258
0.33,30,2.915912
0.3,20,2.942632
0.31,18,2.967553
0.25,32,3.007763
0.2,32,3.051513
0.35,14,3.067679
0.26,15,3.087528
0.25,18,3.112911
0.34,16,3.133437
0.23,16,3.153702
0.35,24,3.184692
0.27,16,3.204737
0.3,14,3.22837
0.29,20,3.259782
0.31,14,3.278677
0.25,32,3.319628
0.28,16,3.343005
0.25,16,3.363967
0.4,16,3.38971
0.33,20,3.41552
0.25,26,3.4583
0.33,16,3.483352
0.27,20,3.517226
0.33,22,3.580633
0.26,16,3.60668
0.28,16,3.632829
0.24,24,3.67321
0.24,18,3.70571
0.33,22,3.739765
0.24,22,3.77879
0.29,22,3.817351
0.4,32,3.880157
0.26,22,3.91763
0.29,18,3.938968
0.26,28,3.974681
0.3,26,4.00675
0.3,16,4.026748
0.4,20,4.052267
0.24,14,4.070913
0.38,18,4.101093
0.27,20,4.12704
0.29,22,4.154005
0.27,32,4.194229
0.24,20,4.219728
0.23,18,4.243851
0.28,22,4.270393
0.25,26,4.310164
0.29,14,4.325577
0.27,26,4.360863
0.36,14,4.376463
0.4,16,4.404293
0.28,20,4.430222
0.29,28,4.470754
0.26,18,4.495983
0.33,32,4.539576
0.29,16,4.559648
0.31,26,4.595476
0.3,16,4.61586
0.38,14,4.634986
0.25,22,4.668928
0.23,16,4.689975
0.25,24,4.720971
0.24,22,4.751575
0.29,16,4.775209
0.29,24,4.80285
0.26,14,4.820894
0.29,16,4.840443
0.33,22,4.869901
0.27,16,4.89441
0.35,32,4.939577
0.31,18,4.963081
0.33,30,5.020351
0.33,24,5.050864
0.35,32,5.097913
0.33,22,5.127611
0.31,20,5.158137
0.29,14,5.173872
0.25,30,5.211555
0.21,32,5.254735
0.3,14,5.273327
0.31,14,5.288736
0.3,14,5.30741
0.3,14,5.325863
0.29,24,5.356467
0.28,16,5.377195
0.25,18,5.401188
0.24,14,5.417388
0.29,22,5.446976
0.4,14,5.470519
0.29,22,5.498805
0.31,16,5.519723
0.27,18,5.544422
0.23,16,5.564308
0.24,18,5.588526
0.29,28,5.625061
0.38,28,5.66628
0.36,16,5.689634
0.27,26,5.724923
0.31,18,5.758658
0.29,22,5.791013
0.3,32,5.833213
0.25,14,5.848448
0.27,32,5.891962
0.3,28,5.934325
0.33,26,5.96799
0.25,29,6.000309
0.2,32,6.045268
0.29,14,6.063154
0.26,30,6.099268
0.26,24,6.126094
0.25,16,6.147872
0.35,28,6.179792
0.16,32,6.221122
0.29,30,6.261497
0.27,16,6.280885
0.24,22,6.306394
0.29,32,6.365853
0.29,20,6.390381
0.25,26,6.42193
0.29,24,6.45159
0.4,28,6.483257
0.24,18,6.507619
0.4,32,6.552386
0.31,26,6.588875
0.25,32,6.630564
0.27,16,6.649959
0.4,32,6.68996
0.3,22,6.71855
0.29,32,6.766049
0.33,32,6.821484
0.25,22,6.855246
0.24,22,6.886212
0.29,20,6.91295
0.29,32,6.967431
0.27,20,6.996682
0.16,32,7.039939
0.4,22,7.069522
0.3,22,7.095942
0.35,28,7.132766
0.22,22,7.159322
0.35,26,7.195867
0.3,32,7.240936
0.19,32,7.28386
0.29,20,7.309636
0.21,32,7.353214
0.29,32,7.397282
0.2,32,7.441127
0.31,18,7.468195
0.35,32,7.512021
0.25,32,7.559386
0.2,32,7.599339
0.2,32,7.640216
0.33,24,7.671201
0.4,18,7.696963
0.35,16,7.729783
0.35,32,7.770304
0.4,32,7.813425
0.4,32,7.853201
0.25,32,7.90414
0.25,28,7.945825
0.25,32,7.998406
0.26,30,8.036913
0.35,32,8.077962
0.3,32,8.120145
0.29,32,8.165844
0.4,24,8.198299
0.35,24,8.232857
0.25,32,8.276488
0.3,32,8.31725
0.29,32,8.373007
0.3,32,8.426316
0.38,18,8.458225
0.16,32,8.517063
0.25,32,8.569716
0.31,32,8.629584
0.2,32,8.686424
0.4,30,8.729643
0.32,14,8.748079
0.16,32,8.788571
0.16,32,8.831775
0.27,32,8.869995
0.16,32,8.916325
0.29,18,8.938583
0.4,32,8.9813
0.21,32,9.030025
0.25,32,9.067814
0.3,32,9.108937
0.21,32,9.147504
0.27,26,9.187583
0.19,32,9.2323
0.23,32,9.273737
0.25,32,9.315428
0.29,22,9.342256
0.29,22,9.368613
0.31,32,9.41074
0.23,32,9.455913
0.38,20,9.480472
0.26,32,9.523844
0.35,32,9.562867
0.2,32,9.606668
0.26,16,9.628823
0.16,32,9.671635
0.35,32,9.711053
0.3,32,9.751867
0.2,32,9.789794
0.2,32,9.833721
0.23,30,9.878381
0.35,32,9.931456
0.19,32,9.972261
0.26,32,10.024213
0.33,22,10.055213
0.3,28,10.092442
0.25,32,10.136931
0.2,32,10.180553
0.31,32,10.221011
0.33,24,10.252302
0.31,26,10.288817
0.38,32,10.331676
0.3,32,10.387668
0.35,32,10.433026
0.29,24,10.466567
0.27,20,10.49704
0.26,14,10.516082
0.31,14,10.545089
0.35,32,10.585464
0.22,30,10.633881
0.4,32,10.67569
0.29,14,10.69578
0.3,32,10.744061
0.3,32,10.785041
0.3,32,10.828059
0.35,26,10.863464
0.3,24,10.913094
0.4,32,10.959973
0.29,26,10.99274
