#{"t_start": 1663528815.3026867, "env_id": "GridRoadEnv-v0"}
r,l,t
0.34,35,0.043805
0.56,35,0.072418
0.75,35,0.100369
0.65,35,0.127665
0.5,35,0.155461
1.31,35,0.181909
0.2,35,0.210283
0.68,35,0.250544
1.48,35,0.278205
0.9,35,0.305066
0.92,35,0.33917
1.15,35,0.365579
1.69,35,0.392158
0.78,35,0.418181
-0.0,35,0.444406
1.28,35,0.474652
1.63,35,0.502506
0.34,35,0.529849
0.9,35,0.55635
0.71,35,0.583558
2.25,35,0.613406
0.98,35,0.640382
2.66,35,0.667315
1.46,35,0.705648
1.42,35,0.738205
2.45,35,0.765409
0.38,35,0.792591
1.12,35,0.819467
1.91,35,0.862416
1.94,35,0.889106
0.68,35,0.926138
1.49,35,0.952874
2.19,35,0.981657
0.92,35,1.008447
1.13,35,1.035157
0.91,35,1.061661
1.24,35,1.089508
0.92,35,1.116396
2.19,35,1.148339
1.81,35,1.178093
1.43,35,1.204733
0.48,35,1.232325
1.02,35,1.266022
2.07,35,1.293468
1.4,35,1.322664
0.99,35,1.349716
0.72,35,1.380729
1.47,35,1.408487
1.87,35,1.435174
0.61,35,1.461912
0.28,35,1.488575
1.57,35,1.515054
2.01,35,1.545812
1.03,35,1.572167
1.49,35,1.603695
0.29,35,1.630128
1.24,35,1.660423
1.48,35,1.702302
1.96,35,2.919231
1.14,35,2.946686
1.18,35,2.973941
0.6,35,3.000484
1.28,35,3.032756
1.63,35,3.059402
1.81,35,3.08827
0.31,35,3.116947
1.75,35,3.150972
0.8,35,3.17778
0.2,35,3.205155
0.25,35,3.232252
1.65,35,3.259468
2.05,35,3.286521
0.4,35,3.324106
1.86,35,3.351882
0.34,35,3.38176
0.08,35,3.407921
0.57,35,3.434408
1.41,35,3.46357
1.92,35,3.496307
2.04,35,3.524071
1.04,35,3.551291
1.43,35,3.578193
1.02,35,3.609652
0.82,35,3.637602
0.89,35,3.664784
1.04,35,3.69845
0.45,35,3.725547
1.58,35,3.75233
2.0,35,3.781706
1.22,35,3.809142
2.7,35,3.840472
1.28,35,3.867472
1.47,35,3.893471
1.51,35,3.91974
-0.05,35,3.953031
-0.06,35,3.980413
0.78,35,4.007063
0.85,35,4.033876
1.64,35,4.064143
0.87,35,4.096263
1.74,35,4.12563
2.14,35,4.153522
1.43,35,4.180651
0.75,35,4.207559
0.88,35,4.234435
1.26,35,4.262528
1.28,35,4.294135
0.27,35,4.330976
0.41,35,4.372594
1.1,35,4.439574
1.26,35,4.482542
1.79,35,4.539985
1.56,35,4.587401
2.82,35,4.632483
0.43,35,4.7128
1.59,35,4.791401
0.5,35,4.836507
1.51,35,6.14144
1.62,35,6.167991
1.64,35,6.194109
2.15,35,6.220741
1.33,35,6.247115
0.55,35,6.273198
0.92,35,6.299229
1.11,35,6.330988
1.66,35,6.376034
1.82,35,6.414042
1.65,35,6.44789
1.85,35,6.481587
2.92,35,6.515302
2.19,35,6.543709
2.04,35,6.569986
1.1,35,6.600146
1.75,35,6.626512
1.55,35,6.653234
1.81,35,6.683177
2.29,35,6.70955
2.51,35,6.735936
2.14,35,6.763169
2.52,35,6.789439
2.65,35,6.819562
2.65,35,6.846227
1.8,35,6.891015
0.86,35,6.917481
1.58,35,6.949327
1.86,35,6.982569
1.55,35,7.010306
1.44,35,7.041422
2.02,35,7.068435
0.47,35,7.097142
1.35,35,7.123636
1.99,35,7.151373
1.07,35,7.177691
2.62,35,7.205568
2.23,35,7.233018
0.75,35,7.269869
1.06,35,7.304125
0.27,35,7.340546
1.76,35,7.371315
2.35,35,7.404931
1.45,35,7.435483
0.93,35,7.462611
0.73,35,7.494068
1.6,35,7.521033
-0.08,35,7.54904
2.92,35,7.579283
2.07,35,7.606317
0.63,35,7.633796
1.74,35,7.660535
2.22,35,7.6875
2.37,35,7.718795
0.93,35,7.766417
1.04,35,7.794392
0.43,35,7.822422
1.37,35,7.851384
2.35,35,9.351146
2.22,35,9.378545
1.4,35,9.40579
1.37,35,9.433816
1.8,35,9.46811
2.75,35,9.495101
2.23,35,9.525367
1.5,35,9.55894
1.5,35,9.589849
0.74,35,9.616787
1.75,35,9.643611
1.28,35,9.671554
-0.04,35,9.699291
1.29,35,9.726488
2.35,35,9.753541
1.01,35,9.784581
1.56,35,9.81203
2.27,35,9.839679
1.25,35,9.868476
1.42,35,9.895285
1.47,35,9.922276
2.11,35,9.949988
0.79,35,9.980099
1.98,35,10.012712
1.26,35,10.039659
2.88,35,10.086073
1.47,35,10.114429
2.29,35,10.142429
0.06,35,10.170647
0.78,35,10.210849
1.18,35,10.246478
1.51,35,10.274566
1.15,35,10.303593
0.66,35,10.337048
1.61,35,10.364195
2.29,35,10.391569
2.12,35,10.418782
0.93,35,10.449828
2.07,35,10.486546
0.71,35,10.513547
2.45,35,10.544312
1.13,35,10.571307
2.3,35,10.598294
1.4,35,10.625226
0.62,35,10.652161
0.68,35,10.678811
1.01,35,10.71144
0.3,35,10.738786
1.6,35,10.766095
1.9,35,10.793201
2.32,35,10.820129
1.19,35,10.850404
1.99,35,10.880528
1.16,35,10.932815
2.04,35,10.96006
0.93,35,10.987836
2.76,35,11.015453
2.59,35,11.041994
1.02,35,11.068906
2.54,35,12.329562
1.26,35,12.356842
0.69,35,12.383723
0.98,35,12.410326
2.62,35,12.441542
2.02,35,12.470639
1.19,35,12.497473
0.95,35,12.536375
1.39,35,12.56377
1.93,35,12.591121
2.27,35,12.61798
1.99,35,12.644542
0.97,35,12.676549
1.55,35,12.703785
1.02,35,12.73047
1.97,35,12.762068
7.54,26,12.784768
2.47,35,12.811458
2.0,35,12.839244
1.81,35,12.866027
2.11,35,12.892748
1.99,35,12.919381
1.68,35,12.946145
0.73,35,13.002199
1.1,35,13.031961
1.78,35,13.058855
2.88,35,13.087103
2.0,35,13.11587
1.73,35,13.144367
1.86,35,13.171247
2.08,35,13.202909
2.85,35,13.230154
2.68,35,13.257013
1.22,35,13.283592
1.72,35,13.315891
1.6,35,13.343792
1.42,35,13.370832
1.68,35,13.398115
1.24,35,13.430176
1.69,35,13.458765
1.7,35,13.486437
1.42,35,13.513567
2.88,35,13.548557
2.21,35,13.576333
2.02,35,13.6043
0.74,35,13.635031
0.87,35,13.665081
0.57,35,13.691914
2.36,35,13.719686
0.73,35,13.746799
2.18,35,13.773926
2.81,35,13.818892
1.07,35,13.851878
1.04,35,13.878933
2.6,35,13.912543
1.69,35,13.941416
2.19,35,13.968458
1.52,35,13.99601
1.89,35,15.17355
7.87,32,15.197616
1.11,35,15.224456
1.93,35,15.251108
1.57,35,15.278313
2.34,35,15.307394
1.44,35,15.337644
1.42,35,15.368455
2.96,35,15.400832
1.69,35,15.428741
1.48,35,15.455934
1.76,35,15.4826
2.55,35,15.509948
1.1,35,15.536888
1.86,35,15.564341
2.09,35,15.599075
1.36,35,15.630781
1.79,35,15.660783
1.69,35,15.687546
2.16,35,15.715099
1.63,35,15.742077
2.79,35,15.769201
1.38,35,15.814554
3.0,35,15.845944
2.31,35,15.872807
1.81,35,15.899471
1.56,35,15.927166
1.1,35,15.957249
1.93,35,15.983874
2.8,35,16.015956
0.87,35,16.049674
3.19,35,16.078071
2.75,35,16.106112
2.87,35,16.134537
1.09,35,16.163233
2.29,35,16.190125
1.97,35,16.21725
1.28,35,16.244002
1.29,35,16.278681
1.24,35,16.306223
1.85,35,16.336834
2.16,35,16.364464
2.46,35,16.39175
1.08,35,16.418886
1.32,35,16.446116
2.33,35,16.473533
3.03,35,16.505763
1.91,35,16.533271
2.13,35,16.560332
2.47,35,16.594871
2.64,35,16.628708
1.55,35,16.675432
1.81,35,16.702811
2.23,35,16.73672
1.09,35,16.764866
2.37,35,16.793134
2.55,35,16.820333
1.56,35,16.847846
1.68,35,16.874662
2.5,35,18.1337
2.43,35,18.162707
2.29,35,18.189297
1.22,35,18.216416
2.02,35,18.24282
1.21,35,18.269824
1.89,35,18.29627
1.6,35,18.325562
2.32,35,18.356683
1.87,35,18.384487
2.21,35,18.411471
2.57,35,18.442284
1.41,35,18.469518
2.52,35,18.496746
1.1,35,18.52448
1.55,35,18.551717
3.3,35,18.58371
